source_form,reading_date,week_id,meter_id,subb_code,building_name,raw_reading,raw_unit,reader,note
forms/2026-W17.csv,2026-04-24,2026-W17,B.0001__FL01__MDB,MDB,บ.0001 อาคาร แฟลต อบค.,8041.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,B.0001__FL01__MDB,MDB,บ.0001 อาคาร แฟลต อบค.,8046.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,B.0001__FL01__MDB,MDB,บ.0001 อาคาร แฟลต อบค.,8048.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,B.0001__FL01__MDB,MDB,บ.0001 อาคาร แฟลต อบค.,8051.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0015__FL01__MDB,MDB,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,26864.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0015__FL01__MDB,MDB,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,26864.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0017__FL01__MDB,MDB,ต.0017 อาคาร โรงอาหาร,8870.84,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0017__FL01__MDB,MDB,ต.0017 อาคาร โรงอาหาร,9105.88,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0017__FL01__MDB,MDB,ต.0017 อาคาร โรงอาหาร,9197.61,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0017__FL01__MDB,MDB,ต.0017 อาคาร โรงอาหาร,9363.81,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_1,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),9069.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0017__FL01__ร้านค้า_1,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),9180.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0017__FL01__ร้านค้า_1,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),9237.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0017__FL01__ร้านค้า_1,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),9319.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_2,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),5064.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0017__FL01__ร้านค้า_2,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),5116.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0017__FL01__ร้านค้า_2,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),5142.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0017__FL01__ร้านค้า_2,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),5182.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_4,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,2134.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0017__FL01__ร้านค้า_4,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,2166.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0017__FL01__ร้านค้า_4,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,2175.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0017__FL01__ร้านค้า_4,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,2196.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0017__FL01__ร้านค้า_5,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,1877.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0017__FL01__ร้านค้า_5,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,1881.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0017__FL01__ร้านค้า_5,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,1883.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0017__FL01__ร้านค้า_5,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,1886.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__MDB,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,178871.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__MDB,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,187382.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__MDB,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,190034.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0019__FL01__MDB,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,194851.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_1,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),7211.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_1,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),7308.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_1,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),7349.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0019__FL01__ร้านค้า_1,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),7414.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_2,ร้านค้า 2,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),5760.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_2,ร้านค้า 2,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),5760.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_2,ร้านค้า 2,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),5760.0,kWh,,
forms/2026-W17.csv,2026-04-24,2026-W17,D.0019__FL01__ร้านค้า_3,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),1147.0,kWh,,
forms/2026-W18.csv,2026-05-01,2026-W18,D.0019__FL01__ร้านค้า_3,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),1191.0,kWh,,
forms/2026-W19.csv,2026-05-08,2026-W19,D.0019__FL01__ร้านค้า_3,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),1211.0,kWh,,
forms/2026-W20.csv,2026-05-15,2026-W20,D.0019__FL01__ร้านค้า_3,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),1242.0,kWh,,
