reading_date,week_id,sort_order,meter_id,b_code,floor,subb_code,building_name,raw_reading,raw_unit,reader,note
2025-04-25,2025-W17,48,T.0019__FL03__SCB_3,T.0019,FL03,SCB 3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,105288.88,kWh,,
2025-04-25,2025-W17,49,T.0019__FL03__LP3,T.0019,FL03,LP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,,kWh,,
2025-04-25,2025-W17,50,T.0019__FL03__PP3,T.0019,FL03,PP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,,kWh,,
2025-04-25,2025-W17,51,T.0019__FL03__AP3,T.0019,FL03,AP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,,kWh,,
2025-04-25,2025-W17,52,T.0019__FL03__ร้านค้า,T.0019,FL03,ร้านค้า,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.ร้านกาแฟ,,kWh,,
2025-04-25,2025-W17,53,T.0019__FL04__SCB_4,T.0019,FL04,SCB 4,ท.0019 ชั้นที่ 4 อบย.,306781.61,kWh,,
2025-04-25,2025-W17,54,T.0019__FL04__LP4,T.0019,FL04,LP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบแสงสว่าง 4,,kWh,,
2025-04-25,2025-W17,55,T.0019__FL04__PP41,T.0019,FL04,PP41,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/1,,kWh,,
2025-04-25,2025-W17,56,T.0019__FL04__PP42,T.0019,FL04,PP42,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/2,,kWh,,
2025-04-25,2025-W17,57,T.0019__FL04__AP4,T.0019,FL04,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,,kWh,,
2025-04-25,2025-W17,58,T.0019__FL05__SCB_5,T.0019,FL05,SCB 5,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",194892.46,kWh,,
2025-04-25,2025-W17,59,T.0019__FL05__LP5,T.0019,FL05,LP5,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,,kWh,,
2025-04-25,2025-W17,60,T.0019__FL05__PP51,T.0019,FL05,PP51,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,,kWh,,
2025-04-25,2025-W17,61,T.0019__FL05__PP52,T.0019,FL05,PP52,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,,kWh,,
2025-04-25,2025-W17,62,T.0019__FL05__AP5,T.0019,FL05,AP5,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,,kWh,,
2025-04-25,2025-W17,63,T.0019__FL06__SCB_6,T.0019,FL06,SCB 6,ท.0019 ชั้นที่ 6 อบฟ.,191241.14,kWh,,
2025-04-25,2025-W17,64,T.0019__FL06__LP6,T.0019,FL06,LP6,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบแสงสว่าง 6,,kWh,,
2025-04-25,2025-W17,65,T.0019__FL06__PP61,T.0019,FL06,PP61,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/1,,kWh,,
2025-04-25,2025-W17,66,T.0019__FL06__PP62,T.0019,FL06,PP62,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/2,,kWh,,
2025-04-25,2025-W17,67,T.0019__FL06__AP6,T.0019,FL06,AP6,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 6,,kWh,,
2025-04-25,2025-W17,68,T.0019__FL07__SCB_7,T.0019,FL07,SCB 7,ท.0019 ชั้นที่ 7 อบฟ.,241991.18,kWh,,
2025-04-25,2025-W17,69,T.0019__FL07__LP7,T.0019,FL07,LP7,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบแสงสว่าง 7,,kWh,,
2025-04-25,2025-W17,70,T.0019__FL07__PP71,T.0019,FL07,PP71,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/1,,kWh,,
2025-04-25,2025-W17,71,T.0019__FL07__PP72,T.0019,FL07,PP72,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/2,,kWh,,
2025-04-25,2025-W17,72,T.0019__FL07__AP7,T.0019,FL07,AP7,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 7,,kWh,,
2025-04-25,2025-W17,73,T.0019__FL08__SCB_8,T.0019,FL08,SCB 8,ท.0019 ชั้นที่ 8 อบค.,233624.31,kWh,,
2025-04-25,2025-W17,74,T.0019__FL08__LP8,T.0019,FL08,LP8,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบแสงสว่าง 8,,kWh,,
2025-04-25,2025-W17,75,T.0019__FL08__PP81,T.0019,FL08,PP81,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/1,,kWh,,
2025-04-25,2025-W17,76,T.0019__FL08__PP82,T.0019,FL08,PP82,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/2,,kWh,,
2025-04-25,2025-W17,77,T.0019__FL08__AP8,T.0019,FL08,AP8,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 8,,kWh,,
2025-04-25,2025-W17,78,T.0019__FL09__SCB_9,T.0019,FL09,SCB 9,ท.0019 ชั้นที่ 9 (รวม),3544004.83,kWh,,
2025-04-25,2025-W17,79,T.0019__FL09__LP9,T.0019,FL09,LP9,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,,kWh,,
2025-04-25,2025-W17,80,T.0019__FL09__PP91,T.0019,FL09,PP91,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,,kWh,,
2025-04-25,2025-W17,81,T.0019__FL09__PP92,T.0019,FL09,PP92,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,,kWh,,
2025-04-25,2025-W17,82,T.0019__FL09__AP9,T.0019,FL09,AP9,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,,kWh,,
2025-04-25,2025-W17,83,T.0019__FL09__PPD,T.0019,FL09,PPD,ท.0019 ชั้นที่ 9 PPD,,kWh,,
2025-04-25,2025-W17,84,T.0019__FL09__PPAC_1,T.0019,FL09,PPAC 1,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,1023498.45,kWh,,
2025-04-25,2025-W17,85,T.0019__FL09__PPAC_2,T.0019,FL09,PPAC 2,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,943910.27,kWh,,
2025-04-25,2025-W17,86,T.0019__FL09__PPAC_3,T.0019,FL09,PPAC 3,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,781633.2,kWh,,
2025-04-25,2025-W17,87,T.0019__FL09__BP,T.0019,FL09,BP,ท.0019 Booster Pump,9729.95,kWh,,
2025-04-25,2025-W17,88,T.0019__FL09__PPL,T.0019,FL09,PPL,ท.0019 PPL (Lift),98064.47,kWh,,
2025-04-25,2025-W17,89,T.0020__FL01__SCB_21,T.0020,FL01,SCB 21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะงานเดิมเครื่องและบำรุงรักษา,687626.05,kWh,,
2025-04-25,2025-W17,90,T.0020__FL01__LP21,T.0020,FL01,LP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 1,,kWh,,
2025-04-25,2025-W17,91,T.0020__FL01__PP21,T.0020,FL01,PP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 1,,kWh,,
2025-04-25,2025-W17,92,T.0020__FL01__AP21,T.0020,FL01,AP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 1,,kWh,,
2025-04-25,2025-W17,93,T.0020__FL02__SCB_22,T.0020,FL02,SCB 22,ท.0020 ชั้นที่ 2,106060.97,kWh,,
2025-04-25,2025-W17,94,T.0020__FL01__LP22,T.0020,FL01,LP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 2,,kWh,,
2025-04-25,2025-W17,95,T.0020__FL01__PP22,T.0020,FL01,PP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 2,,kWh,,
2025-04-25,2025-W17,96,T.0020__FL01__AP22,T.0020,FL01,AP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 2,,kWh,,
2025-04-25,2025-W17,97,T.0020__FL03__SCB_23,T.0020,FL03,SCB 23,ท.0020 ชั้นที่ 3,81178.78,kWh,,
2025-04-25,2025-W17,98,T.0020__FL01__LP23,T.0020,FL01,LP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 3,,kWh,,
2025-04-25,2025-W17,99,T.0020__FL01__PP23,T.0020,FL01,PP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 3,,kWh,,
2025-04-25,2025-W17,100,T.0020__FL01__AP23,T.0020,FL01,AP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 3,,kWh,,
2025-04-25,2025-W17,101,T.0020__FL03__PPAC_3,T.0020,FL03,PPAC 3,ท.0020 แอร์รวม,370416.6,kWh,,
